,platform,benchmark,n,time_mili
0,lexa,countdown,0,0.0
1,lexa,countdown,20000000,0.0
2,lexa,countdown,40000000,0.0
3,lexa,countdown,60000000,0.0
4,lexa,countdown,80000000,0.0
5,lexa,countdown,100000000,0.0
6,lexa,countdown,120000000,0.0
7,lexa,countdown,140000000,0.0
8,lexa,countdown,160000000,0.0
9,lexa,countdown,180000000,0.0
10,lexa,countdown,200000000,0.0
11,ocaml,countdown,0,0.0
12,ocaml,countdown,20000000,248.0
13,ocaml,countdown,40000000,493.0
14,ocaml,countdown,60000000,739.0
15,ocaml,countdown,80000000,986.0
16,ocaml,countdown,100000000,1230.0
17,ocaml,countdown,120000000,1487.0
18,ocaml,countdown,140000000,1741.0
19,ocaml,countdown,160000000,1965.0
20,ocaml,countdown,180000000,2208.0
21,ocaml,countdown,200000000,2466.0
22,koka,countdown,0,0.0
23,koka,countdown,20000000,204.0
24,koka,countdown,40000000,401.0
25,koka,countdown,60000000,596.0
26,koka,countdown,80000000,807.0
27,koka,countdown,100000000,1012.0
28,koka,countdown,120000000,1216.0
29,koka,countdown,140000000,1439.0
30,koka,countdown,160000000,1670.0
31,koka,countdown,180000000,1818.0
32,koka,countdown,200000000,2077.0
33,koka_named,countdown,0,0.0
34,koka_named,countdown,20000000,372.0
35,koka_named,countdown,40000000,751.0
36,koka_named,countdown,60000000,1118.0
37,koka_named,countdown,80000000,1497.0
38,koka_named,countdown,100000000,1870.0
39,koka_named,countdown,120000000,2229.0
40,koka_named,countdown,140000000,2600.0
41,koka_named,countdown,160000000,2992.0
42,koka_named,countdown,180000000,3360.0
43,koka_named,countdown,200000000,3707.0
44,effekt,countdown,0,0.0
45,effekt,countdown,20000000,6.0
46,effekt,countdown,40000000,12.0
47,effekt,countdown,60000000,17.0
48,effekt,countdown,80000000,23.0
49,effekt,countdown,100000000,29.0
50,effekt,countdown,120000000,35.0
51,effekt,countdown,140000000,40.0
52,effekt,countdown,160000000,46.0
53,effekt,countdown,180000000,52.0
54,effekt,countdown,200000000,58.0
55,lexa,fibonacci_recursive,0,0.0
56,lexa,fibonacci_recursive,4,0.0
57,lexa,fibonacci_recursive,8,0.0
58,lexa,fibonacci_recursive,12,0.0
59,lexa,fibonacci_recursive,16,0.0
60,lexa,fibonacci_recursive,20,0.0
61,lexa,fibonacci_recursive,24,0.0
62,lexa,fibonacci_recursive,28,1.0
63,lexa,fibonacci_recursive,32,6.0
64,lexa,fibonacci_recursive,36,40.0
65,lexa,fibonacci_recursive,40,274.0
66,ocaml,fibonacci_recursive,0,0.0
67,ocaml,fibonacci_recursive,4,0.0
68,ocaml,fibonacci_recursive,8,0.0
69,ocaml,fibonacci_recursive,12,0.0
70,ocaml,fibonacci_recursive,16,0.0
71,ocaml,fibonacci_recursive,20,0.0
72,ocaml,fibonacci_recursive,24,0.0
73,ocaml,fibonacci_recursive,28,2.0
74,ocaml,fibonacci_recursive,32,12.0
75,ocaml,fibonacci_recursive,36,79.0
76,ocaml,fibonacci_recursive,40,538.0
77,koka,fibonacci_recursive,0,0.0
78,koka,fibonacci_recursive,4,0.0
79,koka,fibonacci_recursive,8,0.0
80,koka,fibonacci_recursive,12,0.0
81,koka,fibonacci_recursive,16,0.0
82,koka,fibonacci_recursive,20,0.0
83,koka,fibonacci_recursive,24,0.0
84,koka,fibonacci_recursive,28,2.0
85,koka,fibonacci_recursive,32,11.0
86,koka,fibonacci_recursive,36,75.0
87,koka,fibonacci_recursive,40,515.0
88,koka_named,fibonacci_recursive,0,0.0
89,koka_named,fibonacci_recursive,4,0.0
90,koka_named,fibonacci_recursive,8,0.0
91,koka_named,fibonacci_recursive,12,0.0
92,koka_named,fibonacci_recursive,16,0.0
93,koka_named,fibonacci_recursive,20,0.0
94,koka_named,fibonacci_recursive,24,0.0
95,koka_named,fibonacci_recursive,28,2.0
96,koka_named,fibonacci_recursive,32,11.0
97,koka_named,fibonacci_recursive,36,75.0
98,koka_named,fibonacci_recursive,40,514.0
99,effekt,fibonacci_recursive,0,0.0
100,effekt,fibonacci_recursive,4,0.0
101,effekt,fibonacci_recursive,8,0.0
102,effekt,fibonacci_recursive,12,0.0
103,effekt,fibonacci_recursive,16,0.0
104,effekt,fibonacci_recursive,20,0.0
105,effekt,fibonacci_recursive,24,0.0
106,effekt,fibonacci_recursive,28,2.0
107,effekt,fibonacci_recursive,32,14.0
108,effekt,fibonacci_recursive,36,92.0
109,effekt,fibonacci_recursive,40,632.0
110,lexa,product_early,0,0.0
111,lexa,product_early,10000,15.0
112,lexa,product_early,20000,29.0
113,lexa,product_early,30000,44.0
114,lexa,product_early,40000,58.0
115,lexa,product_early,50000,73.0
116,lexa,product_early,60000,88.0
117,lexa,product_early,70000,102.0
118,lexa,product_early,80000,117.0
119,lexa,product_early,90000,131.0
120,lexa,product_early,100000,146.0
121,ocaml,product_early,0,0.0
122,ocaml,product_early,10000,15.0
123,ocaml,product_early,20000,30.0
124,ocaml,product_early,30000,45.0
125,ocaml,product_early,40000,60.0
126,ocaml,product_early,50000,75.0
127,ocaml,product_early,60000,90.0
128,ocaml,product_early,70000,105.0
129,ocaml,product_early,80000,120.0
130,ocaml,product_early,90000,135.0
131,ocaml,product_early,100000,150.0
132,koka,product_early,0,0.0
133,koka,product_early,10000,163.0
134,koka,product_early,20000,326.0
135,koka,product_early,30000,490.0
136,koka,product_early,40000,657.0
137,koka,product_early,50000,820.0
138,koka,product_early,60000,985.0
139,koka,product_early,70000,1144.0
140,koka,product_early,80000,1299.0
141,koka,product_early,90000,1471.0
142,koka,product_early,100000,1637.0
143,koka_named,product_early,0,0.0
144,koka_named,product_early,10000,173.0
145,koka_named,product_early,20000,333.0
146,koka_named,product_early,30000,488.0
147,koka_named,product_early,40000,653.0
148,koka_named,product_early,50000,816.0
149,koka_named,product_early,60000,970.0
150,koka_named,product_early,70000,1138.0
151,koka_named,product_early,80000,1297.0
152,koka_named,product_early,90000,1461.0
153,koka_named,product_early,100000,1623.0
154,effekt,product_early,0,0.0
155,effekt,product_early,10000,28.0
156,effekt,product_early,20000,62.0
157,effekt,product_early,30000,109.0
158,effekt,product_early,40000,111.0
159,effekt,product_early,50000,138.0
160,effekt,product_early,60000,167.0
161,effekt,product_early,70000,199.0
162,effekt,product_early,80000,223.0
163,effekt,product_early,90000,253.0
164,effekt,product_early,100000,283.0
165,lexa,iterator,0,0.0
166,lexa,iterator,4000000,0.0
167,lexa,iterator,8000000,0.0
168,lexa,iterator,12000000,0.0
169,lexa,iterator,16000000,0.0
170,lexa,iterator,20000000,0.0
171,lexa,iterator,24000000,0.0
172,lexa,iterator,28000000,0.0
173,lexa,iterator,32000000,0.0
174,lexa,iterator,36000000,0.0
175,lexa,iterator,40000000,0.0
176,ocaml,iterator,0,0.0
177,ocaml,iterator,4000000,26.0
178,ocaml,iterator,8000000,54.0
179,ocaml,iterator,12000000,80.0
180,ocaml,iterator,16000000,103.0
181,ocaml,iterator,20000000,141.0
182,ocaml,iterator,24000000,154.0
183,ocaml,iterator,28000000,189.0
184,ocaml,iterator,32000000,208.0
185,ocaml,iterator,36000000,232.0
186,ocaml,iterator,40000000,263.0
187,koka,iterator,0,0.0
188,koka,iterator,4000000,26.0
189,koka,iterator,8000000,53.0
190,koka,iterator,12000000,80.0
191,koka,iterator,16000000,108.0
192,koka,iterator,20000000,134.0
193,koka,iterator,24000000,161.0
194,koka,iterator,28000000,194.0
195,koka,iterator,32000000,215.0
196,koka,iterator,36000000,242.0
197,koka,iterator,40000000,278.0
198,koka_named,iterator,0,0.0
199,koka_named,iterator,4000000,43.0
200,koka_named,iterator,8000000,86.0
201,koka_named,iterator,12000000,129.0
202,koka_named,iterator,16000000,174.0
203,koka_named,iterator,20000000,218.0
204,koka_named,iterator,24000000,261.0
205,koka_named,iterator,28000000,308.0
206,koka_named,iterator,32000000,349.0
207,koka_named,iterator,36000000,389.0
208,koka_named,iterator,40000000,434.0
209,effekt,iterator,0,0.0
210,effekt,iterator,4000000,12.0
211,effekt,iterator,8000000,39.0
212,effekt,iterator,12000000,47.0
213,effekt,iterator,16000000,48.0
214,effekt,iterator,20000000,59.0
215,effekt,iterator,24000000,69.0
216,effekt,iterator,28000000,112.0
217,effekt,iterator,32000000,96.0
218,effekt,iterator,36000000,118.0
219,effekt,iterator,40000000,115.0
220,lexa,nqueens,0,0.0
221,lexa,nqueens,1,0.0
222,lexa,nqueens,2,0.0
223,lexa,nqueens,3,0.0
224,lexa,nqueens,4,0.0
225,lexa,nqueens,5,0.0
226,lexa,nqueens,6,0.0
227,lexa,nqueens,7,0.0
228,lexa,nqueens,8,1.0
229,lexa,nqueens,9,3.0
230,lexa,nqueens,10,15.0
231,lexa,nqueens,11,76.0
232,lexa,nqueens,12,427.0
233,ocaml,nqueens,0,0.0
234,ocaml,nqueens,1,0.0
235,ocaml,nqueens,2,0.0
236,ocaml,nqueens,3,0.0
237,ocaml,nqueens,4,0.0
238,ocaml,nqueens,5,0.0
239,ocaml,nqueens,6,0.0
240,ocaml,nqueens,7,0.0
241,ocaml,nqueens,8,1.0
242,ocaml,nqueens,9,6.0
243,ocaml,nqueens,10,29.0
244,ocaml,nqueens,11,148.0
245,ocaml,nqueens,12,832.0
246,koka,nqueens,0,0.0
247,koka,nqueens,1,0.0
248,koka,nqueens,2,0.0
249,koka,nqueens,3,0.0
250,koka,nqueens,4,0.0
251,koka,nqueens,5,0.0
252,koka,nqueens,6,0.0
253,koka,nqueens,7,1.0
254,koka,nqueens,8,3.0
255,koka,nqueens,9,13.0
256,koka,nqueens,10,65.0
257,koka,nqueens,11,342.0
258,koka,nqueens,12,1940.0
259,koka_named,nqueens,0,0.0
260,koka_named,nqueens,1,0.0
261,koka_named,nqueens,2,0.0
262,koka_named,nqueens,3,0.0
263,koka_named,nqueens,4,0.0
264,koka_named,nqueens,5,0.0
265,koka_named,nqueens,6,0.0
266,koka_named,nqueens,7,1.0
267,koka_named,nqueens,8,3.0
268,koka_named,nqueens,9,14.0
269,koka_named,nqueens,10,69.0
270,koka_named,nqueens,11,364.0
271,koka_named,nqueens,12,2057.0
272,effekt,nqueens,0,0.0
273,effekt,nqueens,1,0.0
274,effekt,nqueens,2,0.0
275,effekt,nqueens,3,0.0
276,effekt,nqueens,4,0.0
277,effekt,nqueens,5,0.0
278,effekt,nqueens,6,0.0
279,effekt,nqueens,7,0.0
280,effekt,nqueens,8,0.0
281,effekt,nqueens,9,1.0
282,effekt,nqueens,10,5.0
283,effekt,nqueens,11,25.0
284,effekt,nqueens,12,144.0
285,lexa,generator,0,0.0
286,lexa,generator,2,0.0
287,lexa,generator,4,0.0
288,lexa,generator,6,0.0
289,lexa,generator,8,0.0
290,lexa,generator,10,0.0
291,lexa,generator,12,0.0
292,lexa,generator,14,1.0
293,lexa,generator,16,3.0
294,lexa,generator,18,12.0
295,lexa,generator,20,48.0
296,lexa,generator,22,190.0
297,lexa,generator,24,760.0
298,ocaml,generator,0,0.0
299,ocaml,generator,2,0.0
300,ocaml,generator,4,0.0
301,ocaml,generator,6,0.0
302,ocaml,generator,8,0.0
303,ocaml,generator,10,0.0
304,ocaml,generator,12,0.0
305,ocaml,generator,14,1.0
306,ocaml,generator,16,3.0
307,ocaml,generator,18,9.0
308,ocaml,generator,20,35.0
309,ocaml,generator,22,137.0
310,ocaml,generator,24,543.0
311,koka,generator,0,0.0
312,koka,generator,2,0.0
313,koka,generator,4,0.0
314,koka,generator,6,0.0
315,koka,generator,8,0.0
316,koka,generator,10,0.0
317,koka,generator,12,1.0
318,koka,generator,14,4.0
319,koka,generator,16,16.0
320,koka,generator,18,66.0
321,koka,generator,20,272.0
322,koka,generator,22,1118.0
323,koka,generator,24,4597.0
324,koka_named,generator,0,0.0
325,koka_named,generator,2,0.0
326,koka_named,generator,4,0.0
327,koka_named,generator,6,0.0
328,koka_named,generator,8,0.0
329,koka_named,generator,10,0.0
330,koka_named,generator,12,1.0
331,koka_named,generator,14,4.0
332,koka_named,generator,16,16.0
333,koka_named,generator,18,67.0
334,koka_named,generator,20,277.0
335,koka_named,generator,22,1140.0
336,koka_named,generator,24,4677.0
337,effekt,generator,0,22.0
338,effekt,generator,2,22.0
339,effekt,generator,4,23.0
340,effekt,generator,6,22.0
341,effekt,generator,8,22.0
342,effekt,generator,10,23.0
343,effekt,generator,12,24.0
344,effekt,generator,14,23.0
345,effekt,generator,16,26.0
346,effekt,generator,18,35.0
347,effekt,generator,20,59.0
348,effekt,generator,22,171.0
349,effekt,generator,24,555.0
350,lexa,tree_explore,0,0.0
351,lexa,tree_explore,1,0.0
352,lexa,tree_explore,2,0.0
353,lexa,tree_explore,3,0.0
354,lexa,tree_explore,4,0.0
355,lexa,tree_explore,5,0.0
356,lexa,tree_explore,6,0.0
357,lexa,tree_explore,7,0.0
358,lexa,tree_explore,8,1.0
359,lexa,tree_explore,9,1.0
360,lexa,tree_explore,10,3.0
361,lexa,tree_explore,11,6.0
362,lexa,tree_explore,12,13.0
363,lexa,tree_explore,13,27.0
364,lexa,tree_explore,14,57.0
365,lexa,tree_explore,15,121.0
366,lexa,tree_explore,16,247.0
367,ocaml,tree_explore,0,0.0
368,ocaml,tree_explore,1,0.0
369,ocaml,tree_explore,2,0.0
370,ocaml,tree_explore,3,0.0
371,ocaml,tree_explore,4,0.0
372,ocaml,tree_explore,5,0.0
373,ocaml,tree_explore,6,0.0
374,ocaml,tree_explore,7,1.0
375,ocaml,tree_explore,8,1.0
376,ocaml,tree_explore,9,1.0
377,ocaml,tree_explore,10,3.0
378,ocaml,tree_explore,11,5.0
379,ocaml,tree_explore,12,8.0
380,ocaml,tree_explore,13,16.0
381,ocaml,tree_explore,14,37.0
382,ocaml,tree_explore,15,78.0
383,ocaml,tree_explore,16,172.0
384,koka,tree_explore,0,0.0
385,koka,tree_explore,1,0.0
386,koka,tree_explore,2,0.0
387,koka,tree_explore,3,0.0
388,koka,tree_explore,4,0.0
389,koka,tree_explore,5,0.0
390,koka,tree_explore,6,0.0
391,koka,tree_explore,7,0.0
392,koka,tree_explore,8,1.0
393,koka,tree_explore,9,2.0
394,koka,tree_explore,10,4.0
395,koka,tree_explore,11,7.0
396,koka,tree_explore,12,15.0
397,koka,tree_explore,13,31.0
398,koka,tree_explore,14,64.0
399,koka,tree_explore,15,136.0
400,koka,tree_explore,16,283.0
401,koka_named,tree_explore,0,0.0
402,koka_named,tree_explore,1,0.0
403,koka_named,tree_explore,2,0.0
404,koka_named,tree_explore,3,0.0
405,koka_named,tree_explore,4,0.0
406,koka_named,tree_explore,5,0.0
407,koka_named,tree_explore,6,0.0
408,koka_named,tree_explore,7,1.0
409,koka_named,tree_explore,8,1.0
410,koka_named,tree_explore,9,2.0
411,koka_named,tree_explore,10,4.0
412,koka_named,tree_explore,11,7.0
413,koka_named,tree_explore,12,16.0
414,koka_named,tree_explore,13,32.0
415,koka_named,tree_explore,14,66.0
416,koka_named,tree_explore,15,140.0
417,koka_named,tree_explore,16,293.0
418,effekt,tree_explore,0,0.0
419,effekt,tree_explore,1,0.0
420,effekt,tree_explore,2,0.0
421,effekt,tree_explore,3,0.0
422,effekt,tree_explore,4,0.0
423,effekt,tree_explore,5,0.0
424,effekt,tree_explore,6,0.0
425,effekt,tree_explore,7,0.0
426,effekt,tree_explore,8,0.0
427,effekt,tree_explore,9,1.0
428,effekt,tree_explore,10,1.0
429,effekt,tree_explore,11,5.0
430,effekt,tree_explore,12,12.0
431,effekt,tree_explore,13,27.0
432,effekt,tree_explore,14,57.0
433,effekt,tree_explore,15,127.0
434,effekt,tree_explore,16,287.0
