,platform,benchmark,n,time_mili
435,lexa,triples,0,0.0
436,lexa,triples,30,0.0
437,lexa,triples,60,2.0
438,lexa,triples,90,8.0
439,lexa,triples,120,19.0
440,lexa,triples,150,37.0
441,lexa,triples,180,65.0
442,lexa,triples,210,102.0
443,lexa,triples,240,153.0
444,lexa,triples,270,217.0
445,lexa,triples,300,296.0
446,ocaml,triples,0,0.0
447,ocaml,triples,30,1.0
448,ocaml,triples,60,4.0
449,ocaml,triples,90,12.0
450,ocaml,triples,120,28.0
451,ocaml,triples,150,53.0
452,ocaml,triples,180,90.0
453,ocaml,triples,210,143.0
454,ocaml,triples,240,213.0
455,ocaml,triples,270,303.0
456,ocaml,triples,300,416.0
457,koka,triples,0,0.0
458,koka,triples,30,3.0
459,koka,triples,60,20.0
460,koka,triples,90,63.0
461,koka,triples,120,151.0
462,koka,triples,150,294.0
463,koka,triples,180,505.0
464,koka,triples,210,799.0
465,koka,triples,240,1200.0
466,koka,triples,270,1696.0
467,koka,triples,300,2333.0
468,koka_named,triples,0,0.0
469,koka_named,triples,30,2.0
470,koka_named,triples,60,15.0
471,koka_named,triples,90,50.0
472,koka_named,triples,120,118.0
473,koka_named,triples,150,228.0
474,koka_named,triples,180,395.0
475,koka_named,triples,210,624.0
476,koka_named,triples,240,936.0
477,koka_named,triples,270,1325.0
478,koka_named,triples,300,1820.0
479,effekt,triples,0,0.0
480,effekt,triples,30,0.0
481,effekt,triples,60,0.0
482,effekt,triples,90,1.0
483,effekt,triples,120,2.0
484,effekt,triples,150,5.0
485,effekt,triples,180,8.0
486,effekt,triples,210,12.0
487,effekt,triples,240,18.0
488,effekt,triples,270,26.0
489,effekt,triples,300,35.0
490,lexa,resume_nontail,0,0.0
491,lexa,resume_nontail,1000,17.0
492,lexa,resume_nontail,2000,33.0
493,lexa,resume_nontail,3000,49.0
494,lexa,resume_nontail,4000,65.0
495,lexa,resume_nontail,5000,82.0
496,lexa,resume_nontail,6000,98.0
497,lexa,resume_nontail,7000,114.0
498,lexa,resume_nontail,8000,131.0
499,lexa,resume_nontail,9000,147.0
500,lexa,resume_nontail,10000,163.0
501,ocaml,resume_nontail,0,0.0
502,ocaml,resume_nontail,1000,23.0
503,ocaml,resume_nontail,2000,46.0
504,ocaml,resume_nontail,3000,69.0
505,ocaml,resume_nontail,4000,92.0
506,ocaml,resume_nontail,5000,120.0
507,ocaml,resume_nontail,6000,146.0
508,ocaml,resume_nontail,7000,173.0
509,ocaml,resume_nontail,8000,203.0
510,ocaml,resume_nontail,9000,231.0
511,ocaml,resume_nontail,10000,265.0
512,koka,resume_nontail,0,0.0
513,koka,resume_nontail,1000,137.0
514,koka,resume_nontail,2000,279.0
515,koka,resume_nontail,3000,426.0
516,koka,resume_nontail,4000,567.0
517,koka,resume_nontail,5000,719.0
518,koka,resume_nontail,6000,864.0
519,koka,resume_nontail,7000,1022.0
520,koka,resume_nontail,8000,1163.0
521,koka,resume_nontail,9000,1320.0
522,koka,resume_nontail,10000,1471.0
523,koka_named,resume_nontail,0,0.0
524,koka_named,resume_nontail,1000,148.0
525,koka_named,resume_nontail,2000,299.0
526,koka_named,resume_nontail,3000,447.0
527,koka_named,resume_nontail,4000,601.0
528,koka_named,resume_nontail,5000,755.0
529,koka_named,resume_nontail,6000,910.0
530,koka_named,resume_nontail,7000,1069.0
531,koka_named,resume_nontail,8000,1221.0
532,koka_named,resume_nontail,9000,1371.0
533,koka_named,resume_nontail,10000,1515.0
534,effekt,resume_nontail,0,0.0
535,effekt,resume_nontail,1000,11.0
536,effekt,resume_nontail,2000,21.0
537,effekt,resume_nontail,3000,35.0
538,effekt,resume_nontail,4000,44.0
539,effekt,resume_nontail,5000,61.0
540,effekt,resume_nontail,6000,70.0
541,effekt,resume_nontail,7000,93.0
542,effekt,resume_nontail,8000,94.0
543,effekt,resume_nontail,9000,104.0
544,effekt,resume_nontail,10000,115.0
545,lexa,parsing_dollars,0,0.0
546,lexa,parsing_dollars,2000,4.0
547,lexa,parsing_dollars,4000,14.0
548,lexa,parsing_dollars,6000,31.0
549,lexa,parsing_dollars,8000,56.0
550,lexa,parsing_dollars,10000,87.0
551,lexa,parsing_dollars,12000,125.0
552,lexa,parsing_dollars,14000,170.0
553,lexa,parsing_dollars,16000,221.0
554,lexa,parsing_dollars,18000,280.0
555,lexa,parsing_dollars,20000,346.0
556,ocaml,parsing_dollars,0,0.0
557,ocaml,parsing_dollars,2000,15.0
558,ocaml,parsing_dollars,4000,68.0
559,ocaml,parsing_dollars,6000,135.0
560,ocaml,parsing_dollars,8000,274.0
561,ocaml,parsing_dollars,10000,408.0
562,ocaml,parsing_dollars,12000,624.0
563,ocaml,parsing_dollars,14000,879.0
564,ocaml,parsing_dollars,16000,1064.0
565,ocaml,parsing_dollars,18000,1541.0
566,ocaml,parsing_dollars,20000,1933.0
567,koka,parsing_dollars,0,0.0
568,koka,parsing_dollars,2000,31.0
569,koka,parsing_dollars,4000,126.0
570,koka,parsing_dollars,6000,286.0
571,koka,parsing_dollars,8000,500.0
572,koka,parsing_dollars,10000,794.0
573,koka,parsing_dollars,12000,1136.0
574,koka,parsing_dollars,14000,1510.0
575,koka,parsing_dollars,16000,2008.0
576,koka,parsing_dollars,18000,2562.0
577,koka,parsing_dollars,20000,3154.0
578,koka_named,parsing_dollars,0,0.0
579,koka_named,parsing_dollars,2000,30.0
580,koka_named,parsing_dollars,4000,122.0
581,koka_named,parsing_dollars,6000,274.0
582,koka_named,parsing_dollars,8000,487.0
583,koka_named,parsing_dollars,10000,761.0
584,koka_named,parsing_dollars,12000,1085.0
585,koka_named,parsing_dollars,14000,1491.0
586,koka_named,parsing_dollars,16000,1931.0
587,koka_named,parsing_dollars,18000,2457.0
588,koka_named,parsing_dollars,20000,3009.0
589,effekt,parsing_dollars,0,0.0
590,effekt,parsing_dollars,2000,1.0
591,effekt,parsing_dollars,4000,5.0
592,effekt,parsing_dollars,6000,11.0
593,effekt,parsing_dollars,8000,19.0
594,effekt,parsing_dollars,10000,29.0
595,effekt,parsing_dollars,12000,42.0
596,effekt,parsing_dollars,14000,57.0
597,effekt,parsing_dollars,16000,75.0
598,effekt,parsing_dollars,18000,94.0
599,effekt,parsing_dollars,20000,116.0
600,lexa,handler_sieve,0,0.0
601,lexa,handler_sieve,6000,9.0
602,lexa,handler_sieve,12000,52.0
603,lexa,handler_sieve,18000,57.0
604,lexa,handler_sieve,24000,99.0
605,lexa,handler_sieve,30000,154.0
606,lexa,handler_sieve,36000,215.0
607,lexa,handler_sieve,42000,287.0
608,lexa,handler_sieve,48000,371.0
609,lexa,handler_sieve,54000,465.0
610,lexa,handler_sieve,60000,574.0
611,ocaml,handler_sieve,0,0.0
612,ocaml,handler_sieve,6000,42.0
613,ocaml,handler_sieve,12000,146.0
614,ocaml,handler_sieve,18000,258.0
615,ocaml,handler_sieve,24000,416.0
616,ocaml,handler_sieve,30000,650.0
617,ocaml,handler_sieve,36000,940.0
618,ocaml,handler_sieve,42000,1293.0
619,ocaml,handler_sieve,48000,1721.0
620,ocaml,handler_sieve,54000,2225.0
621,ocaml,handler_sieve,60000,2829.0
622,koka,handler_sieve,0,0.0
623,koka,handler_sieve,6000,27.0
624,koka,handler_sieve,12000,101.0
625,koka,handler_sieve,18000,221.0
626,koka,handler_sieve,24000,381.0
627,koka,handler_sieve,30000,584.0
628,koka,handler_sieve,36000,826.0
629,koka,handler_sieve,42000,1109.0
630,koka,handler_sieve,48000,1435.0
631,koka,handler_sieve,54000,1798.0
632,koka,handler_sieve,60000,2202.0
633,koka_named,handler_sieve,0,0.0
634,koka_named,handler_sieve,6000,27.0
635,koka_named,handler_sieve,12000,100.0
636,koka_named,handler_sieve,18000,217.0
637,koka_named,handler_sieve,24000,376.0
638,koka_named,handler_sieve,30000,576.0
639,koka_named,handler_sieve,36000,816.0
640,koka_named,handler_sieve,42000,1098.0
641,koka_named,handler_sieve,48000,1418.0
642,koka_named,handler_sieve,54000,1783.0
643,koka_named,handler_sieve,60000,2203.0
644,effekt,handler_sieve,0,22.0
645,effekt,handler_sieve,6000,56.0
646,effekt,handler_sieve,12000,162.0
647,effekt,handler_sieve,18000,316.0
648,effekt,handler_sieve,24000,576.0
649,effekt,handler_sieve,30000,1238.0
650,effekt,handler_sieve,36000,2106.0
651,effekt,handler_sieve,42000,2783.0
652,effekt,handler_sieve,48000,3198.0
653,effekt,handler_sieve,54000,3724.0
654,effekt,handler_sieve,60000,3975.0
655,lexa,resume_nontail_2,0,0.0
656,lexa,resume_nontail_2,1000,17.0
657,lexa,resume_nontail_2,2000,34.0
658,lexa,resume_nontail_2,3000,51.0
659,lexa,resume_nontail_2,4000,68.0
660,lexa,resume_nontail_2,5000,85.0
661,lexa,resume_nontail_2,6000,102.0
662,lexa,resume_nontail_2,7000,118.0
663,lexa,resume_nontail_2,8000,135.0
664,lexa,resume_nontail_2,9000,152.0
665,lexa,resume_nontail_2,10000,168.0
666,ocaml,resume_nontail_2,0,0.0
667,ocaml,resume_nontail_2,1000,27.0
668,ocaml,resume_nontail_2,2000,61.0
669,ocaml,resume_nontail_2,3000,111.0
670,ocaml,resume_nontail_2,4000,144.0
671,ocaml,resume_nontail_2,5000,165.0
672,ocaml,resume_nontail_2,6000,239.0
673,ocaml,resume_nontail_2,7000,275.0
674,ocaml,resume_nontail_2,8000,317.0
675,ocaml,resume_nontail_2,9000,373.0
676,ocaml,resume_nontail_2,10000,425.0
677,koka,resume_nontail_2,0,60.0
678,koka,resume_nontail_2,1000,4770.0
679,koka,resume_nontail_2,2000,20110.0
680,koka,resume_nontail_2,3000,43620.0
681,koka,resume_nontail_2,4000,77490.0
682,koka,resume_nontail_2,5000,118250.0
683,koka,resume_nontail_2,6000,174260.0
684,koka,resume_nontail_2,7000,226050.0
685,koka,resume_nontail_2,8000,306640.0
686,koka,resume_nontail_2,9000,387590.0
687,koka,resume_nontail_2,10000,467870.0
688,koka_named,resume_nontail_2,0,60.0
689,koka_named,resume_nontail_2,1000,4110.0
690,koka_named,resume_nontail_2,2000,18810.0
691,koka_named,resume_nontail_2,3000,43160.0
692,koka_named,resume_nontail_2,4000,79930.0
693,koka_named,resume_nontail_2,5000,123590.0
694,koka_named,resume_nontail_2,6000,178830.0
695,koka_named,resume_nontail_2,7000,231350.0
696,koka_named,resume_nontail_2,8000,291950.0
697,koka_named,resume_nontail_2,9000,360460.0
698,koka_named,resume_nontail_2,10000,421370.0
699,effekt,resume_nontail_2,0,0.0
700,effekt,resume_nontail_2,1000,15.0
701,effekt,resume_nontail_2,2000,30.0
702,effekt,resume_nontail_2,3000,44.0
703,effekt,resume_nontail_2,4000,57.0
704,effekt,resume_nontail_2,5000,80.0
705,effekt,resume_nontail_2,6000,102.0
706,effekt,resume_nontail_2,7000,109.0
707,effekt,resume_nontail_2,8000,118.0
708,effekt,resume_nontail_2,9000,151.0
709,effekt,resume_nontail_2,10000,215.0
710,lexa,scheduler,0,0.0
711,lexa,scheduler,300,28.0
712,lexa,scheduler,600,55.0
713,lexa,scheduler,900,82.0
714,lexa,scheduler,1200,109.0
715,lexa,scheduler,1500,137.0
716,lexa,scheduler,1800,163.0
717,lexa,scheduler,2100,190.0
718,lexa,scheduler,2400,218.0
719,lexa,scheduler,2700,245.0
720,lexa,scheduler,3000,272.0
721,ocaml,scheduler,0,0.0
722,ocaml,scheduler,300,33.0
723,ocaml,scheduler,600,68.0
724,ocaml,scheduler,900,99.0
725,ocaml,scheduler,1200,159.0
726,ocaml,scheduler,1500,195.0
727,ocaml,scheduler,1800,234.0
728,ocaml,scheduler,2100,276.0
729,ocaml,scheduler,2400,366.0
730,ocaml,scheduler,2700,407.0
731,ocaml,scheduler,3000,469.0
732,koka,scheduler,0,1.0
733,koka,scheduler,300,294.0
734,koka,scheduler,600,590.0
735,koka,scheduler,900,889.0
736,koka,scheduler,1200,1189.0
737,koka,scheduler,1500,1493.0
738,koka,scheduler,1800,1795.0
739,koka,scheduler,2100,2103.0
740,koka,scheduler,2400,2415.0
741,koka,scheduler,2700,2722.0
742,koka,scheduler,3000,3035.0
743,koka_named,scheduler,0,
744,koka_named,scheduler,300,
745,koka_named,scheduler,600,
746,koka_named,scheduler,900,
747,koka_named,scheduler,1200,
748,koka_named,scheduler,1500,
749,koka_named,scheduler,1800,
750,koka_named,scheduler,2100,
751,koka_named,scheduler,2400,
752,koka_named,scheduler,2700,
753,koka_named,scheduler,3000,
754,effekt,scheduler,0,12225.0
755,effekt,scheduler,300,66158.0
756,effekt,scheduler,600,128713.0
757,effekt,scheduler,900,210124.0
758,effekt,scheduler,1200,353794.0
759,effekt,scheduler,1500,476429.0
760,effekt,scheduler,1800,614254.0
761,effekt,scheduler,2100,772147.0
762,effekt,scheduler,2400,1150820.0
763,effekt,scheduler,2700,1510326.0
764,effekt,scheduler,3000,1746416.0
765,lexa,interruptible_iterator,0,0.0
766,lexa,interruptible_iterator,300,32.0
767,lexa,interruptible_iterator,600,64.0
768,lexa,interruptible_iterator,900,95.0
769,lexa,interruptible_iterator,1200,128.0
770,lexa,interruptible_iterator,1500,161.0
771,lexa,interruptible_iterator,1800,192.0
772,lexa,interruptible_iterator,2100,222.0
773,lexa,interruptible_iterator,2400,253.0
774,lexa,interruptible_iterator,2700,284.0
775,lexa,interruptible_iterator,3000,313.0
776,ocaml,interruptible_iterator,0,60.0
777,ocaml,interruptible_iterator,300,1710.0
778,ocaml,interruptible_iterator,600,6540.0
779,ocaml,interruptible_iterator,900,16260.0
780,ocaml,interruptible_iterator,1200,24260.0
781,ocaml,interruptible_iterator,1500,37930.0
782,ocaml,interruptible_iterator,1800,56470.0
783,ocaml,interruptible_iterator,2100,82790.0
784,ocaml,interruptible_iterator,2400,122580.0
785,ocaml,interruptible_iterator,2700,169540.0
786,ocaml,interruptible_iterator,3000,231130.0
787,koka,interruptible_iterator,0,
788,koka,interruptible_iterator,300,
789,koka,interruptible_iterator,600,
790,koka,interruptible_iterator,900,
791,koka,interruptible_iterator,1200,
792,koka,interruptible_iterator,1500,
793,koka,interruptible_iterator,1800,
794,koka,interruptible_iterator,2100,
795,koka,interruptible_iterator,2400,
796,koka,interruptible_iterator,2700,
797,koka,interruptible_iterator,3000,
798,koka_named,interruptible_iterator,0,0.0
799,koka_named,interruptible_iterator,300,103.0
800,koka_named,interruptible_iterator,600,208.0
801,koka_named,interruptible_iterator,900,314.0
802,koka_named,interruptible_iterator,1200,416.0
803,koka_named,interruptible_iterator,1500,514.0
804,koka_named,interruptible_iterator,1800,632.0
805,koka_named,interruptible_iterator,2100,731.0
806,koka_named,interruptible_iterator,2400,835.0
807,koka_named,interruptible_iterator,2700,958.0
808,koka_named,interruptible_iterator,3000,1115.0
809,effekt,interruptible_iterator,0,14142.0
810,effekt,interruptible_iterator,300,57022.0
811,effekt,interruptible_iterator,600,84153.0
812,effekt,interruptible_iterator,900,134910.0
813,effekt,interruptible_iterator,1200,229096.0
814,effekt,interruptible_iterator,1500,340797.0
815,effekt,interruptible_iterator,1800,570192.0
816,effekt,interruptible_iterator,2100,765026.0
817,effekt,interruptible_iterator,2400,896449.0
818,effekt,interruptible_iterator,2700,1036756.0
819,effekt,interruptible_iterator,3000,1174265.0
